com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    java.lang.String do -> do
    java.util.ArrayList int -> int
    void a(com.baidu.location.c$a,double,double,float) -> a
    java.lang.String a(int,int,int) -> a
    void if() -> if
    com.baidu.location.h$a if(int,int,int) -> if
    void a() -> a
    void do() -> do
com.baidu.location.h$a -> com.baidu.location.h$a:
    int do -> do
    int try -> try
    int if -> if
    int a -> a
    double new -> new
    double int -> int
    float for -> for
    boolean a(int,int,int) -> a
    double a(com.baidu.location.h$a,double) -> a
    double if(com.baidu.location.h$a,double) -> if
    float a(com.baidu.location.h$a,float) -> a
    double if(com.baidu.location.h$a) -> if
    double int(com.baidu.location.h$a) -> int
    float a(com.baidu.location.h$a) -> a
    int for(com.baidu.location.h$a) -> for
    int new(com.baidu.location.h$a) -> new
    int do(com.baidu.location.h$a) -> do
    int try(com.baidu.location.h$a) -> try
com.baidu.location.i -> com.baidu.location.i:
    java.lang.String do -> do
    java.util.ArrayList byte -> byte
    float goto -> goto
    com.baidu.location.BDLocation case -> case
    long b -> b
    com.baidu.location.LocationClient d -> d
    android.content.Context if -> if
    int a -> a
    long char -> char
    boolean void -> void
    boolean long -> long
    android.app.PendingIntent try -> try
    android.app.AlarmManager for -> for
    com.baidu.location.i$b else -> else
    java.lang.String new -> new
    com.baidu.location.i$a int -> int
    boolean c -> c
    void if() -> if
    int if(com.baidu.location.BDNotifyListener) -> if
    void a(com.baidu.location.BDNotifyListener) -> a
    int do(com.baidu.location.BDNotifyListener) -> do
    boolean do() -> do
    void a() -> a
    void a(long) -> a
    void a(com.baidu.location.BDLocation) -> a
    void a(com.baidu.location.i,com.baidu.location.BDLocation) -> a
    java.lang.String a(com.baidu.location.i) -> a
    java.util.ArrayList do(com.baidu.location.i) -> do
    com.baidu.location.LocationClient if(com.baidu.location.i) -> if
com.baidu.location.i$a -> com.baidu.location.i$a:
    com.baidu.location.i a -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    void onReceivePoi(com.baidu.location.BDLocation) -> onReceivePoi
com.baidu.location.i$b -> com.baidu.location.i$b:
    com.baidu.location.i a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.j -> com.baidu.location.j:
    boolean try -> try
    boolean v -> v
    boolean I -> I
    boolean b -> b
    boolean else -> else
    int void -> void
    java.lang.String for -> for
    java.lang.String x -> x
    java.lang.String do -> do
    boolean r -> r
    boolean n -> n
    boolean p -> p
    java.lang.String w -> w
    java.lang.Process y -> y
    java.lang.String f -> f
    java.lang.String j -> j
    java.lang.String R -> R
    boolean J -> J
    boolean M -> M
    double O -> O
    double c -> c
    double s -> s
    double byte -> byte
    int long -> long
    byte[] o -> o
    boolean e -> e
    int goto -> goto
    float case -> case
    float A -> A
    float char -> char
    float C -> C
    int t -> t
    int a -> a
    int u -> u
    int if -> if
    int int -> int
    int k -> k
    int K -> K
    float T -> T
    float Q -> Q
    float d -> d
    float H -> H
    int F -> F
    float new -> new
    int h -> h
    float D -> D
    float S -> S
    float P -> P
    int N -> N
    int L -> L
    boolean m -> m
    boolean G -> G
    int i -> i
    int g -> g
    int l -> l
    long z -> z
    long B -> B
    long q -> q
    int E -> E
    int if(java.lang.String,java.lang.String,java.lang.String) -> if
    float a(java.lang.String,java.lang.String,java.lang.String) -> a
    double do(java.lang.String,java.lang.String,java.lang.String) -> do
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,double) -> a
    java.lang.String a() -> a
    java.lang.String if() -> if
    java.lang.String a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String,int) -> a
    void for() -> for
    void int() -> int
    void a(java.lang.String,java.lang.String) -> a
    void if(java.lang.String,java.lang.String) -> if
    void if(java.lang.String) -> if
    boolean a(java.lang.String) -> a
    void do(java.lang.String) -> do
    java.lang.String do() -> do
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.location.j$a -> com.baidu.location.j$a:
    boolean a -> a
    java.lang.String if -> if
    java.lang.String if(android.content.Context) -> if
    java.lang.String a(android.content.Context) -> a
com.baidu.location.j$b -> com.baidu.location.j$b:
    java.lang.String if -> if
    java.lang.String do -> do
    java.lang.String for -> for
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String do(android.content.Context) -> do
    java.lang.String if(android.content.Context) -> if
com.baidu.location.k -> com.baidu.location.k:
    java.lang.String else -> else
    java.util.ArrayList void -> void
    java.util.ArrayList try -> try
    java.util.ArrayList f -> f
    java.lang.String h -> h
    java.io.File c -> c
    int char -> char
    int if -> if
    int i -> i
    int case -> case
    int j -> j
    int g -> g
    double e -> e
    double a -> a
    double long -> long
    double d -> d
    int new -> new
    int b -> b
    int int -> int
    android.location.Location goto -> goto
    android.location.Location byte -> byte
    android.location.Location do -> do
    com.baidu.location.e$c for -> for
    java.lang.String a() -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String) -> a
    void a(double,double,double,double) -> a
    void if() -> if
    boolean a(android.location.Location,boolean) -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,com.baidu.location.e$c) -> a
    void if(java.lang.String) -> if
    void a(java.lang.String) -> a
    void do(java.lang.String) -> do
    int a(int,int,int,long) -> a
    int if(java.util.List,int) -> if
    int a(java.util.List,int) -> a
    boolean a(int,int,int,int,long) -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,java.lang.String,double,double,java.lang.String) -> a
com.baidu.mapapi.BMapManager -> com.baidu.mapapi.BMapManager:
    com.baidu.platform.comapi.a b -> b
    android.content.Context c -> c
    android.os.Handler d -> d
    com.baidu.mapapi.MKGeneralListener a -> a
    java.lang.String e -> e
    java.lang.String f -> f
    com.baidu.mapapi.utils.PermissionCheck g -> g
    boolean h -> h
    com.baidu.mapapi.b i -> i
    boolean init(java.lang.String,com.baidu.mapapi.MKGeneralListener) -> init
    boolean start() -> start
    boolean stop() -> stop
    void destroy() -> destroy
    android.content.Context getContext() -> getContext
    void a() -> a
    void b() -> b
    boolean a(com.baidu.mapapi.BMapManager) -> a
    boolean a(com.baidu.mapapi.BMapManager,boolean) -> a
com.baidu.mapapi.MKGeneralListener -> com.baidu.mapapi.MKGeneralListener:
    void onGetNetworkState(int) -> onGetNetworkState
    void onGetPermissionState(int) -> onGetPermissionState
com.baidu.mapapi.VersionInfo -> com.baidu.mapapi.VersionInfo:
    java.lang.String getApiVersion() -> getApiVersion
com.baidu.mapapi.a -> com.baidu.mapapi.a:
    com.baidu.mapapi.BMapManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.b -> com.baidu.mapapi.b:
    java.lang.String a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
com.baidu.mapapi.cloud.BaseCloudSearchInfo -> com.baidu.mapapi.cloud.BaseCloudSearchInfo:
    java.lang.String q -> q
    java.lang.String tags -> tags
    java.lang.String sortby -> sortby
    java.lang.String filter -> filter
    int pageIndex -> pageIndex
    int pageSize -> pageSize
    java.lang.String a() -> a
com.baidu.mapapi.cloud.BaseSearchInfo -> com.baidu.mapapi.cloud.BaseSearchInfo:
    java.lang.String KEY_AK -> KEY_AK
    java.lang.String KEY_GEO_TABLE_ID -> KEY_GEO_TABLE_ID
    java.lang.String KEY_SN -> KEY_SN
    java.lang.String a -> a
    java.lang.String ak -> ak
    int geoTableId -> geoTableId
    java.lang.String sn -> sn
    java.lang.String a() -> a
com.baidu.mapapi.cloud.BaseSearchResult -> com.baidu.mapapi.cloud.BaseSearchResult:
    int STATUS_CODE_SUCCEED -> STATUS_CODE_SUCCEED
    int STATUS_CODE_SERVER_ERROR -> STATUS_CODE_SERVER_ERROR
    int STATUS_CODE_PARAM_ERROR -> STATUS_CODE_PARAM_ERROR
    int STATUS_CODE_PERMISSION_ERROR -> STATUS_CODE_PERMISSION_ERROR
    int STATUS_CODE_QUOTA_ERROR -> STATUS_CODE_QUOTA_ERROR
    int STATUS_CODE_AK_ERROR -> STATUS_CODE_AK_ERROR
    int STATUS_CODE_SERVICE_DISABLED -> STATUS_CODE_SERVICE_DISABLED
    int STATUS_CODE_SECURITY_CODE_ERROR -> STATUS_CODE_SECURITY_CODE_ERROR
    int STATUS_CODE_PERMISSION_AND_QUOTA_ERROR -> STATUS_CODE_PERMISSION_AND_QUOTA_ERROR
    int status -> status
    int size -> size
    int total -> total
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.BoundSearchInfo -> com.baidu.mapapi.cloud.BoundSearchInfo:
    java.lang.String bound -> bound
    java.lang.String a() -> a
com.baidu.mapapi.cloud.CloudListener -> com.baidu.mapapi.cloud.CloudListener:
    void onGetSearchResult(com.baidu.mapapi.cloud.CloudSearchResult,int) -> onGetSearchResult
    void onGetDetailSearchResult(com.baidu.mapapi.cloud.DetailSearchResult,int) -> onGetDetailSearchResult
com.baidu.mapapi.cloud.CloudManager -> com.baidu.mapapi.cloud.CloudManager:
    java.lang.String a -> a
    android.os.Bundle b -> b
    com.baidu.mapapi.cloud.CloudManager c -> c
    com.baidu.platform.comjni.map.cloud.a d -> d
    android.os.Handler e -> e
    com.baidu.mapapi.cloud.CloudListener f -> f
    com.baidu.mapapi.cloud.CloudManager getInstance() -> getInstance
    boolean init(com.baidu.mapapi.cloud.CloudListener) -> init
    void destory() -> destory
    boolean localSearch(com.baidu.mapapi.cloud.LocalSearchInfo) -> localSearch
    boolean nearbySearch(com.baidu.mapapi.cloud.NearbySearchInfo) -> nearbySearch
    boolean boundSearch(com.baidu.mapapi.cloud.BoundSearchInfo) -> boundSearch
    boolean a(com.baidu.mapapi.cloud.BaseCloudSearchInfo) -> a
    boolean detailSearch(com.baidu.mapapi.cloud.DetailSearchInfo) -> detailSearch
    java.lang.String a(int) -> a
    java.lang.String a() -> a
    com.baidu.mapapi.cloud.CloudListener a(com.baidu.mapapi.cloud.CloudManager) -> a
    java.lang.String a(com.baidu.mapapi.cloud.CloudManager,int) -> a
com.baidu.mapapi.cloud.CloudPoiInfo -> com.baidu.mapapi.cloud.CloudPoiInfo:
    int uid -> uid
    int geotableId -> geotableId
    java.lang.String title -> title
    java.lang.String address -> address
    java.lang.String province -> province
    java.lang.String city -> city
    java.lang.String district -> district
    double latitude -> latitude
    double longitude -> longitude
    java.lang.String tags -> tags
    int distance -> distance
    int weight -> weight
    java.util.Map extras -> extras
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.CloudSearchResult -> com.baidu.mapapi.cloud.CloudSearchResult:
    java.util.List poiList -> poiList
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.DetailSearchInfo -> com.baidu.mapapi.cloud.DetailSearchInfo:
    int uid -> uid
    java.lang.String a() -> a
com.baidu.mapapi.cloud.DetailSearchResult -> com.baidu.mapapi.cloud.DetailSearchResult:
    com.baidu.mapapi.cloud.CloudPoiInfo poiInfo -> poiInfo
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.LocalSearchInfo -> com.baidu.mapapi.cloud.LocalSearchInfo:
    java.lang.String region -> region
    java.lang.String a() -> a
com.baidu.mapapi.cloud.NearbySearchInfo -> com.baidu.mapapi.cloud.NearbySearchInfo:
    java.lang.String location -> location
    int radius -> radius
    java.lang.String a() -> a
com.baidu.mapapi.cloud.a -> com.baidu.mapapi.cloud.a:
    com.baidu.mapapi.cloud.CloudManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.map.Geometry -> com.baidu.mapapi.map.Geometry:
    int a -> a
    java.util.ArrayList b -> b
    int c -> c
    void setPoint(com.baidu.platform.comapi.basestruct.GeoPoint,int) -> setPoint
    void setPolyLine(com.baidu.platform.comapi.basestruct.GeoPoint[]) -> setPolyLine
    void setPolygon(com.baidu.platform.comapi.basestruct.GeoPoint[]) -> setPolygon
